Gene,B_Cells,CAF1A,CAF1B,CAF2A,CAF2B,CD4_T_Cells,CD8_T_Cells,Endothelial,Epithelial_Basal,Epithelial_Basal_Cycling,Epithelial_Luminal_Mature,Myeloid,Myoepithelial,Plasma_Cells,T_Cells_Cycling,T_Regs
KIR3DL2,0.0,0.0,0.0,0.0,0.0,0.0001,0.0115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083,0.0009
KISS1R,0.0001,0.0,0.0,0.0,0.0,0.0018,0.0003,0.0,0.0002,0.0,0.0,0.0,0.0,0.0045,0.0,0.0
KIT,0.0,0.0,0.0001,0.0004,0.0006,0.0002,0.0002,0.0066,0.0147,0.0007,0.0007,0.0001,0.0026,0.0002,0.0,0.0006
KLB,0.0,0.0,0.0001,0.0021,0.0005,0.0,0.0,0.0,0.0009,0.0009,0.0,0.0,0.0,0.0002,0.0,0.0
KLRC1,0.0001,0.0001,0.0,0.0,0.0,0.0001,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1269,0.0
KLRC2,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0107,0.0
KLRD1,0.0001,0.0012,0.0,0.0,0.0,0.0001,0.3202,0.0002,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.1365,0.0001
KLRG1,0.0002,0.0,0.0,0.0,0.0,0.0323,0.1212,0.0033,0.0,0.0,0.0,0.0003,0.0,0.0002,0.0166,0.0016
KLRK1,0.0,0.0001,0.0,0.0,0.0,0.0011,0.0315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0147,0.0
KREMEN1,0.0002,0.022,0.0246,0.0004,0.0011,0.0,0.0,0.0001,0.0012,0.0023,0.0021,0.0009,0.0095,0.0,0.0,0.0
KREMEN2,0.0,0.0001,0.0,0.0,0.0,0.0002,0.0,0.0,0.0058,0.0044,0.0,0.0,0.0004,0.0001,0.0,0.0
LAMP1,0.0048,0.0475,0.0358,0.0129,0.0287,0.0152,0.0194,0.035,0.0425,0.079,0.0843,0.0586,0.0453,0.001,0.0219,0.0172
LDLR,0.0,0.0022,0.005,0.0046,0.0021,0.0006,0.0017,0.0347,0.0344,0.0522,0.2205,0.0014,0.0136,0.0005,0.0189,0.0011
LEPR,0.0001,0.0045,0.0104,0.0003,0.0002,0.0001,0.0,0.052,0.0009,0.0036,0.0003,0.0005,0.0005,0.0001,0.0001,0.0002
LGR4,0.0,0.0029,0.0001,0.0008,0.0096,0.0,0.0,0.0,0.0019,0.0095,0.0173,0.0,0.0135,0.0,0.0001,0.0
LGR5,0.0,0.0011,0.0,0.0043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0,0.0,0.0
LGR6,0.0,0.0,0.0001,0.0017,0.0,0.0,0.0006,0.0,0.0007,0.0037,0.0,0.0,0.1086,0.0,0.0,0.0
LHCGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0
LIFR,0.0,0.0042,0.0082,0.0032,0.0002,0.0,0.0,0.3315,0.0001,0.0009,0.0051,0.0,0.0105,0.0,0.0,0.0
LILRA3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LILRB1,0.0148,0.0,0.0,0.0001,0.0,0.0,0.0003,0.0002,0.0,0.0004,0.0,0.3714,0.0,0.0074,0.0002,0.0001
LILRB2,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0007,0.0,0.6126,0.0,0.0002,0.0001,0.0
LINGO1,0.0,0.0004,0.0021,0.0306,0.0316,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LMBR1L,0.0061,0.0053,0.0272,0.0081,0.008,0.007,0.0076,0.016,0.0022,0.0047,0.0031,0.012,0.0052,0.0015,0.0036,0.0077
LPAR1,0.0,0.0585,0.1609,0.0,0.0005,0.0,0.0,0.0001,0.0001,0.0059,0.0005,0.0008,0.0006,0.0001,0.0,0.0
LPAR2,0.0008,0.0001,0.0002,0.0,0.0,0.0571,0.0238,0.0,0.0149,0.0121,0.0048,0.0004,0.0041,0.0009,0.0135,0.0603
LPAR3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0022,0.0179,0.0,0.0001,0.0001,0.0,0.0
LPAR4,0.0,0.0012,0.113,0.0,0.0003,0.0,0.0,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPHN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPHN2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LRP1,0.0,0.2239,0.4699,0.0086,0.0141,0.0,0.0,0.0001,0.0004,0.0067,0.0002,0.113,0.0131,0.0001,0.0,0.0
LRP11,0.0,0.0075,0.016,0.0084,0.003,0.0,0.0,0.0009,0.0041,0.0164,0.0099,0.0004,0.0028,0.0,0.0001,0.0
LRP2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.3857,0.0,0.0,0.0,0.0,0.0
LRP4,0.0,0.0016,0.0025,0.0,0.0,0.0,0.0,0.0004,0.0,0.0001,0.0,0.0,0.0012,0.0,0.0,0.0001
LRP5,0.0,0.0085,0.0055,0.0002,0.0033,0.0,0.0,0.0165,0.01,0.025,0.009,0.0,0.0113,0.0003,0.0,0.0
LRP6,0.0001,0.0055,0.0247,0.0031,0.0029,0.0,0.0,0.0279,0.009,0.0106,0.0125,0.0,0.0091,0.0,0.0,0.0
LRP8,0.0,0.0002,0.0,0.0011,0.0,0.0001,0.0003,0.0003,0.0079,0.0474,0.0002,0.0002,0.0,0.0003,0.003,0.0007
LRRC4,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0098,0.0002,0.0013,0.0,0.0083,0.0,0.0,0.0,0.0
LRRC4C,0.0,0.0048,0.006,0.0,0.0001,0.0,0.0,0.0,0.0004,0.0025,0.0186,0.0,0.0106,0.0,0.0,0.0
LSR,0.0011,0.0007,0.0003,0.0013,0.003,0.0038,0.0013,0.0119,0.0953,0.1572,0.0712,0.0001,0.0339,0.0033,0.0004,0.0017
LTBR,0.0001,0.0478,0.0404,0.0201,0.0336,0.0001,0.0001,0.0353,0.0274,0.0877,0.0309,0.0468,0.038,0.0004,0.0001,0.0001
LY6G6C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.0002,0.0096,0.0,0.0005,0.0,0.0,0.0
LY96,0.0026,0.028,0.0219,0.0063,0.0118,0.0037,0.0004,0.0338,0.0002,0.0076,0.0,0.2826,0.0001,0.0167,0.0005,0.0112
LYVE1,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0056,0.0,0.0024,0.0,0.4015,0.0,0.0,0.0,0.0
MAG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071,0.0,0.0,0.0002,0.0,0.0018,0.0,0.0,0.0
MAGED1,0.0002,0.0746,0.0536,0.0083,0.0067,0.0013,0.0017,0.0062,0.0176,0.0343,0.0325,0.0005,0.0137,0.005,0.0033,0.0012
MARCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057,0.0054,0.0001,0.17,0.0,0.0,0.0,0.0
MAS1,0.0,0.0,0.0012,0.0,0.0,0.0003,0.0,0.0,0.0,0.0001,0.0006,0.0,0.0,0.0,0.0,0.0003
MC1R,0.0001,0.0022,0.0028,0.0027,0.0001,0.0001,0.0001,0.0002,0.0014,0.0021,0.0002,0.0002,0.0018,0.0,0.0,0.0
MC2R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0
MC3R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MC4R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0
MC5R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCAM,0.0,0.0002,0.0,0.4825,0.2636,0.0,0.0,0.1011,0.0004,0.0033,0.0,0.0,0.0104,0.0,0.0,0.0001
MCHR1,0.0,0.0003,0.0,0.0008,0.0107,0.0,0.0,0.0,0.0,0.0,0.0011,0.0,0.0,0.0,0.0,0.0
MCHR2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERTK,0.0,0.0,0.0021,0.0038,0.0009,0.0,0.0,0.0028,0.0001,0.0001,0.0,0.2219,0.001,0.0003,0.0,0.0
MET,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0598,0.0148,0.128,0.0069,0.0,0.0257,0.0,0.0,0.0
MFRP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLNR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMP24,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,0.0,0.0,0.0018,0.0,0.0,0.0
MOG,0.0013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MPL,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0001,0.0007,0.0,0.0,0.0021,0.0,0.0,0.0
MRC2,0.0,0.1635,0.1828,0.004,0.004,0.0001,0.0,0.0001,0.0003,0.0092,0.0,0.0013,0.0153,0.0,0.0,0.0001
MRGPRX1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRGPRX2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MST1R,0.0,0.0002,0.0004,0.0,0.0,0.0,0.0,0.0007,0.0031,0.0119,0.0011,0.0,0.0003,0.0001,0.0,0.0001
MTNR1A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MTNR1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUSK,0.0,0.0016,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NCR3,0.0462,0.0,0.0,0.0,0.0,0.0019,0.0279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0733,0.0393
NCSTN,0.0025,0.0099,0.0173,0.0021,0.0022,0.0028,0.0039,0.0122,0.0046,0.0111,0.0184,0.0206,0.0118,0.0013,0.007,0.0047
NEO1,0.0001,0.0076,0.0278,0.0027,0.0017,0.0002,0.0,0.0,0.0018,0.002,0.0108,0.0,0.0256,0.0,0.0,0.0
NGFR,0.0,0.0027,0.0026,0.0015,0.0016,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.3566,0.0,0.0,0.0
NGFRAP1,0.0002,0.0894,0.1842,0.0642,0.093,0.002,0.0004,0.0726,0.0654,0.1724,0.0701,0.0043,0.1763,0.0003,0.0024,0.0051
NMBR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0
NMUR1,0.0,0.0001,0.0,0.0,0.0005,0.0,0.0131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.0
NMUR2,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOTCH1,0.0017,0.0038,0.0001,0.0028,0.017,0.0011,0.0027,0.0743,0.0008,0.0033,0.0005,0.0055,0.0062,0.0001,0.0081,0.0021
NOTCH2,0.0025,0.0312,0.0712,0.0048,0.0117,0.0013,0.0024,0.0,0.0121,0.0374,0.02,0.0148,0.0075,0.0011,0.0052,0.0022
NOTCH3,0.0,0.0253,0.0025,0.3428,0.6207,0.0,0.0,0.0004,0.0047,0.0099,0.006,0.0,0.0004,0.0,0.0,0.0
NOTCH4,0.0005,0.0003,0.0004,0.0006,0.0001,0.0,0.0,0.4669,0.0001,0.0002,0.0,0.0007,0.0112,0.0004,0.0001,0.0
NPBWR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0
NPBWR2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPFFR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0002,0.0001,0.0,0.0028,0.0,0.0,0.0,0.0
NPFFR2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0187,0.0,0.0,0.0,0.0,0.0
NPR1,0.0,0.0001,0.0069,0.0,0.0004,0.0,0.0,0.1628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPR2,0.0,0.0077,0.0191,0.0029,0.0006,0.0,0.0,0.0006,0.0,0.001,0.0,0.0,0.0005,0.0,0.0,0.0001
NPR3,0.0,0.0066,0.0001,0.0005,0.0,0.0,0.0,0.0014,0.0027,0.0031,0.0,0.0,0.0006,0.0,0.0,0.0
NPSR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPTN,0.0001,0.0208,0.0202,0.0136,0.0088,0.0003,0.0008,0.01,0.0014,0.0087,0.0081,0.0188,0.0233,0.0001,0.0026,0.0028
NPY1R,0.0,0.0,0.0004,0.0828,0.0222,0.0,0.0,0.0,0.0018,0.0001,0.0157,0.0,0.0,0.0,0.0,0.0
NPY2R,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0016,0.0,0.0,0.0,0.0,0.0
NPY4R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPY5R,0.0,0.0,0.0,0.0204,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0
NRCAM,0.0,0.0006,0.004,0.0005,0.0,0.0,0.0,0.0046,0.0001,0.0485,0.0,0.0,0.0018,0.0,0.0,0.0
NRP1,0.0,0.0317,0.0058,0.0184,0.0786,0.0,0.0,0.1841,0.0003,0.0251,0.0006,0.0536,0.0043,0.0003,0.0,0.0
NRP2,0.0001,0.0973,0.0014,0.0017,0.0003,0.0,0.0,0.0472,0.0002,0.0253,0.0,0.1378,0.0426,0.0,0.0,0.0
NRSN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NRXN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0637,0.0,0.0041,0.0,0.0,0.0
NRXN2,0.0,0.0158,0.101,0.0027,0.022,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,0.0
NRXN3,0.0,0.0007,0.0004,0.0097,0.0011,0.0,0.0,0.0,0.0002,0.0004,0.0092,0.0,0.0032,0.0,0.0,0.0
NT5E,0.0089,0.1082,0.0187,0.0005,0.0005,0.0001,0.0,0.0188,0.0006,0.0987,0.0001,0.0001,0.0012,0.0,0.0,0.0
NTRK1,0.0,0.0007,0.0251,0.0,0.0,0.0,0.0013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0112
NTRK2,0.0,0.0015,0.0001,0.2664,0.009,0.0,0.0,0.0001,0.01,0.0129,0.0013,0.0,0.2023,0.0,0.0002,0.0002
NTRK3,0.0,0.0002,0.0076,0.1195,0.0017,0.0,0.0,0.0,0.0001,0.0,0.0004,0.0,0.0019,0.0,0.0,0.0
NTSR1,0.0,0.0,0.0,0.0,0.0,0.0001,0.0005,0.0,0.0001,0.0098,0.0,0.0001,0.0,0.0,0.0041,0.0
NTSR2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0,0.0,0.0,0.0,0.0,0.0
OCLN,0.0001,0.0,0.0013,0.0,0.0001,0.0,0.0,0.0003,0.0148,0.0122,0.091,0.0006,0.0048,0.0001,0.0,0.0
OGFR,0.0115,0.0136,0.0213,0.0048,0.0065,0.0213,0.0258,0.0119,0.007,0.018,0.01,0.0244,0.0131,0.0027,0.0304,0.0191
OLR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.3862,0.0,0.0,0.0001,0.0001
OPRD1,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0002,0.0001,0.0013,0.0,0.0,0.0,0.0,0.0
OPRK1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029,0.0056,0.0,0.0,0.0,0.0001,0.0,0.0
OPRL1,0.0004,0.0002,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0002,0.0008,0.0,0.0098,0.0,0.0001,0.0,0.0003
OPRM1,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0003,0.0008,0.0012
OR1E1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR1G1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORAI2,0.1363,0.0062,0.0034,0.0014,0.0074,0.0044,0.0052,0.0169,0.0043,0.0228,0.0058,0.0052,0.0015,0.029,0.0114,0.0058
OSMR,0.0,0.0552,0.0044,0.0405,0.0333,0.0,0.0,0.0184,0.007,0.0244,0.0035,0.0,0.0213,0.0,0.0,0.0
OXTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,1.1888,0.0,0.0,0.0
P2RX7,0.0003,0.0001,0.0004,0.0006,0.001,0.0008,0.003,0.0004,0.0001,0.0004,0.0001,0.041,0.0002,0.0003,0.0038,0.0082
P2RY12,0.0005,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0328,0.0,0.0,0.0,0.0
P2RY14,0.0057,0.0,0.0002,0.0139,0.1438,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0016,0.0,0.0021,0.0001,0.0001
PDGFRA,0.0,0.1862,0.5288,0.0,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0009,0.0001,0.0,0.0
PDGFRB,0.0,0.1514,0.1627,0.211,0.5279,0.0,0.0,0.0006,0.0,0.0004,0.0,0.0,0.0003,0.0,0.0,0.0
PECAM1,0.0006,0.0,0.0,0.0,0.0,0.0002,0.0055,1.0704,0.0,0.0003,0.0001,0.0535,0.0,0.0591,0.0064,0.0001
PGRMC1,0.0004,0.0659,0.1159,0.0161,0.0204,0.0012,0.0012,0.0186,0.0819,0.1374,0.0688,0.0045,0.0704,0.0009,0.0115,0.0018
PHEX,0.0001,0.0,0.0,0.0,0.0,0.0,0.0004,0.0002,0.0008,0.0012,0.0052,0.0,0.0,0.0043,0.0031,0.0003
PLA2R1,0.0,0.0212,0.0497,0.0001,0.0023,0.0,0.0,0.0013,0.0027,0.003,0.0093,0.0,0.007,0.0,0.0,0.0
PLAUR,0.0003,0.1221,0.0027,0.0036,0.0055,0.0005,0.0007,0.0046,0.0209,0.0969,0.0051,0.6007,0.0076,0.0011,0.0004,0.0005
PLD2,0.0003,0.0017,0.002,0.0001,0.0009,0.0001,0.0001,0.0111,0.0039,0.0092,0.007,0.0075,0.0018,0.0001,0.0023,0.0007
PLGRKT,0.0027,0.0134,0.006,0.0043,0.0101,0.0048,0.0056,0.0055,0.007,0.0326,0.0936,0.0138,0.0071,0.0011,0.0441,0.0124
PLSCR4,0.0,0.0269,0.0895,0.0197,0.0174,0.0,0.0,0.0123,0.0017,0.0074,0.0036,0.0,0.0039,0.0,0.0001,0.0
PLXNA1,0.0001,0.0209,0.008,0.0044,0.0148,0.0001,0.0,0.0014,0.0012,0.0322,0.0007,0.001,0.0093,0.0,0.0001,0.0002
PLXNA2,0.0,0.0011,0.0003,0.0012,0.0007,0.0,0.0,0.161,0.0004,0.0019,0.0001,0.001,0.0005,0.0,0.0,0.0
PLXNA3,0.002,0.0029,0.0044,0.0025,0.0019,0.001,0.0011,0.0,0.0041,0.0035,0.0081,0.0022,0.0,0.0002,0.0007,0.0014
PLXNA4,0.0,0.0052,0.0482,0.0,0.0,0.0,0.0,0.0011,0.0004,0.0006,0.0005,0.0,0.0001,0.0004,0.0,0.0
PLXNB1,0.0,0.0006,0.0007,0.0046,0.0086,0.0,0.0,0.0004,0.0013,0.004,0.0159,0.0,0.0279,0.0,0.0,0.0001
PLXNB2,0.0001,0.0284,0.021,0.0061,0.0121,0.0,0.0,0.0051,0.0042,0.0219,0.027,0.0339,0.0272,0.0009,0.0004,0.0002
PLXNB3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0013,0.001,0.0008,0.0,0.0,0.0,0.0,0.0
PLXNC1,0.0014,0.0234,0.0056,0.0,0.0,0.0004,0.0014,0.0001,0.0,0.0005,0.0032,0.073,0.0001,0.0016,0.0018,0.0003
PLXND1,0.0,0.0065,0.0074,0.0074,0.0135,0.0001,0.0002,0.1568,0.0011,0.0181,0.0033,0.0647,0.0004,0.0001,0.0002,0.0
PRLHR,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRLR,0.0001,0.0003,0.0,0.0,0.0,0.0,0.0,0.0001,0.0471,0.0569,0.2245,0.0002,0.0005,0.0002,0.0,0.0001
PROCR,0.0,0.0153,0.008,0.0391,0.2246,0.0,0.0,0.044,0.0002,0.0161,0.0001,0.0021,0.0097,0.0,0.0,0.0
PROKR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PROKR2,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PTCH1,0.0,0.0006,0.0026,0.0052,0.001,0.0002,0.0001,0.0028,0.0004,0.0003,0.0,0.0,0.0049,0.0,0.0,0.0001
PTCH2,0.0003,0.001,0.0052,0.0026,0.0021,0.0,0.0004,0.0001,0.0004,0.0002,0.0005,0.0025,0.0012,0.0008,0.0005,0.0
PTGDR,0.0,0.0001,0.0,0.0128,0.0022,0.0043,0.0734,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0111,0.0001
PTGDR2,0.0,0.0,0.0,0.0043,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PTGIR,0.0,0.0133,0.0007,0.0814,0.0821,0.0,0.0,0.0,0.0,0.0001,0.0,0.0005,0.0002,0.0,0.0001,0.002
PTH1R,0.0,0.0039,0.0346,0.0,0.0126,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PTH2R,0.0,0.001,0.011,0.0005,0.0012,0.0,0.0,0.0,0.0049,0.0016,0.0,0.0,0.0,0.0,0.0,0.0001
PTPRA,0.0028,0.011,0.0111,0.0065,0.0262,0.003,0.0125,0.0126,0.0083,0.0275,0.0091,0.0073,0.005,0.001,0.0214,0.0116
PTPRB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5746,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0
PTPRD,0.0,0.0741,0.0082,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0
PTPRF,0.0001,0.0035,0.0009,0.0057,0.0005,0.0001,0.0002,0.0002,0.0938,0.0857,0.1441,0.0001,0.036,0.0004,0.0003,0.0001
PTPRG,0.0,0.0094,0.0706,0.0306,0.0297,0.0,0.0,0.0544,0.0001,0.0021,0.0013,0.0,0.0042,0.0001,0.0,0.0
PTPRM,0.0,0.0061,0.0075,0.0034,0.0021,0.0,0.0001,0.2174,0.0,0.0011,0.0002,0.0013,0.0006,0.0,0.0,0.0001
PTPRS,0.0,0.0126,0.0883,0.0047,0.0343,0.0,0.0,0.0,0.0027,0.0085,0.0011,0.0,0.0137,0.0054,0.0001,0.0
PTPRU,0.0,0.0107,0.0047,0.0002,0.0044,0.0,0.0,0.0004,0.002,0.0023,0.0013,0.0,0.0028,0.0,0.0,0.0
PTPRZ1,0.0002,0.0,0.0,0.0002,0.0002,0.0,0.0,0.0,0.0574,0.0324,0.0,0.0,0.0052,0.0,0.0,0.0
PVR,0.0,0.0031,0.0005,0.0018,0.0014,0.0,0.0001,0.0144,0.0054,0.0312,0.0073,0.0031,0.002,0.0,0.0015,0.0
PVRL1,0.0,0.0012,0.0007,0.0025,0.0071,0.0,0.0,0.0004,0.0069,0.0221,0.0032,0.0001,0.024,0.0006,0.0001,0.0
PVRL2,0.0,0.0455,0.0085,0.0098,0.0335,0.0001,0.0001,0.1375,0.0246,0.054,0.2195,0.0286,0.0191,0.0003,0.0,0.0001
PVRL3,0.0,0.0017,0.0044,0.0042,0.0019,0.0002,0.0003,0.0006,0.0001,0.0184,0.0022,0.0,0.0031,0.0001,0.0013,0.0003
PVRL4,0.0003,0.0,0.0,0.0006,0.0,0.0001,0.0,0.0,0.101,0.0382,0.0868,0.0001,0.0016,0.0002,0.0,0.0
QRFPR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.025,0.0,0.0,0.0022,0.0,0.0,0.0
RAMP1,0.0,0.1483,0.0227,0.0103,0.0002,0.0,0.0001,0.0,0.0005,0.0312,0.0273,0.0003,0.0188,0.0,0.0001,0.0
RAMP2,0.0,0.0008,0.0074,0.0002,0.0001,0.0,0.0,1.8948,0.0001,0.0001,0.0032,0.0,0.0003,0.0,0.0,0.0
RAMP3,0.0,0.0004,0.0009,0.0005,0.0004,0.0,0.0,1.1031,0.0,0.0,0.0002,0.0,0.0001,0.0,0.0,0.0
RET,0.0,0.0,0.0135,0.0004,0.0036,0.0,0.0,0.0,0.0005,0.0024,0.0022,0.0,0.0001,0.0007,0.0,0.0
RHAG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHBDL2,0.0,0.0001,0.0001,0.0002,0.0074,0.0,0.0,0.0007,0.0242,0.0523,0.0048,0.0,0.001,0.0,0.0,0.0
ROBO1,0.0,0.0258,0.021,0.008,0.013,0.0,0.0,0.0098,0.0017,0.0167,0.0005,0.0001,0.0006,0.0001,0.0,0.0
ROBO2,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0088,0.0013,0.0,0.0,0.0,0.0,0.0
ROBO3,0.0,0.0134,0.0004,0.0,0.0,0.0001,0.0002,0.0123,0.0009,0.0022,0.0001,0.0017,0.0402,0.0001,0.0005,0.0
ROBO4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROR1,0.0001,0.0048,0.0668,0.0009,0.0023,0.0,0.0,0.0005,0.0031,0.0309,0.0,0.0,0.0014,0.0,0.0,0.0
